customer_id,senior_citizen,tenure_months,contract,internet_service,tech_support,online_security,paperless_billing,payment_method,monthly_charges,total_charges,churn
1,0,41,Month-to-month,Fiber optic,Yes,Yes,Yes,Electronic check,102.13,3827.72,No
2,0,53,Month-to-month,DSL,Yes,No,Yes,Credit card,25.91,1352.38,No
3,1,28,Month-to-month,No,Yes,No,Yes,Electronic check,61.91,1700.72,Yes
4,1,24,One year,DSL,Yes,Yes,No,Credit card,81.9,1915.4,No
5,1,58,One year,Fiber optic,Yes,Yes,No,Bank transfer,89.9,4883.7,No
6,1,36,Two year,DSL,Yes,No,No,Electronic check,36.5,1250.02,No
7,1,9,Two year,No,No,No,Yes,Electronic check,89.53,797.03,Yes
8,1,60,Two year,No,Yes,Yes,No,Credit card,93.12,5287.96,No
9,0,44,Month-to-month,Fiber optic,No,Yes,No,Mailed check,81.09,3475.39,Yes
10,0,50,One year,Fiber optic,Yes,Yes,No,Bank transfer,64.92,3188.92,No
11,0,45,Two year,Fiber optic,Yes,Yes,Yes,Credit card,28.3,1175.05,No
12,1,23,One year,Fiber optic,Yes,Yes,Yes,Electronic check,61.89,1359.97,No
13,0,71,One year,Fiber optic,No,No,Yes,Electronic check,30.35,2144.38,Yes
14,0,56,Month-to-month,DSL,No,Yes,No,Electronic check,30.24,1668.07,No
15,1,26,Two year,Fiber optic,Yes,No,Yes,Electronic check,115.55,2975.28,Yes
16,1,59,One year,Fiber optic,No,Yes,No,Mailed check,34.41,2055.47,No
17,0,26,Two year,Fiber optic,Yes,Yes,No,Bank transfer,95.81,2353.34,No
18,0,45,Month-to-month,No,No,Yes,Yes,Credit card,81.32,3726.22,Yes
19,1,29,Month-to-month,No,No,No,No,Bank transfer,93.1,2830.68,Yes
20,1,44,One year,No,No,No,Yes,Bank transfer,28.05,1129.69,No
21,1,0,One year,No,No,Yes,Yes,Credit card,103.46,94.97,Yes
22,0,55,Two year,Fiber optic,Yes,No,Yes,Mailed check,66.32,3689.56,No
23,1,3,Month-to-month,No,No,Yes,No,Mailed check,81.16,240.89,Yes
24,0,16,Month-to-month,DSL,Yes,Yes,Yes,Bank transfer,63.38,1045.27,No
25,0,64,Month-to-month,No,No,No,No,Credit card,74.44,4883.88,Yes
26,1,66,One year,No,Yes,Yes,Yes,Electronic check,72.35,4310.99,No
27,1,19,Month-to-month,DSL,No,Yes,Yes,Electronic check,75.65,1363.9,Yes
28,1,35,Month-to-month,DSL,No,Yes,No,Mailed check,96.0,3483.89,Yes
29,1,57,Two year,No,No,Yes,Yes,Credit card,89.92,5286.79,No
30,0,15,One year,Fiber optic,No,Yes,No,Electronic check,87.12,1260.08,Yes
31,1,19,Two year,No,No,Yes,Yes,Electronic check,45.31,792.53,No
32,1,62,Month-to-month,No,Yes,Yes,No,Credit card,90.63,5895.02,Yes
33,0,40,Month-to-month,No,No,Yes,No,Bank transfer,53.8,2084.86,Yes
34,1,37,Two year,DSL,Yes,Yes,No,Electronic check,117.17,3969.9,No
35,1,23,One year,DSL,No,No,No,Electronic check,60.59,1366.38,No
36,0,23,One year,DSL,No,Yes,Yes,Electronic check,83.44,1957.97,No
37,0,15,One year,DSL,No,No,Yes,Mailed check,112.67,1588.95,Yes
38,0,20,One year,DSL,Yes,Yes,No,Credit card,113.22,2251.49,No
39,0,22,One year,Fiber optic,Yes,No,No,Mailed check,23.69,470.5,No
40,1,13,Two year,No,No,No,Yes,Mailed check,74.59,1001.97,No
41,1,17,One year,Fiber optic,Yes,Yes,No,Mailed check,21.43,362.06,No
42,0,48,Two year,No,No,Yes,Yes,Bank transfer,89.27,3885.54,No
43,0,33,One year,Fiber optic,No,Yes,No,Mailed check,23.44,798.55,No
44,0,48,Month-to-month,Fiber optic,No,Yes,No,Electronic check,44.82,2186.72,No
45,0,5,One year,DSL,No,No,No,Bank transfer,82.97,378.62,Yes
46,1,63,Month-to-month,Fiber optic,Yes,Yes,Yes,Electronic check,102.49,6503.69,Yes
47,1,29,Month-to-month,DSL,Yes,Yes,No,Electronic check,83.71,2534.23,Yes
48,0,68,Two year,DSL,No,No,Yes,Credit card,20.33,1409.61,No
49,1,9,One year,DSL,Yes,Yes,No,Electronic check,93.98,885.03,Yes
50,1,36,Month-to-month,No,Yes,Yes,Yes,Electronic check,79.97,2734.3,No
51,1,62,One year,No,Yes,Yes,No,Credit card,87.57,5123.28,No
52,1,15,Two year,DSL,No,Yes,Yes,Credit card,113.63,1538.48,Yes
53,1,49,Month-to-month,DSL,Yes,Yes,Yes,Bank transfer,34.17,1638.52,Yes
54,1,46,Month-to-month,Fiber optic,No,No,No,Credit card,22.48,931.23,Yes
55,1,18,One year,Fiber optic,No,No,No,Credit card,32.09,548.56,No
56,0,25,Two year,DSL,No,No,No,Credit card,57.22,1371.76,No
57,1,6,One year,DSL,Yes,No,No,Bank transfer,83.5,462.09,Yes
58,1,47,One year,DSL,No,Yes,No,Mailed check,91.96,3921.98,Yes
59,1,36,One year,DSL,Yes,Yes,No,Bank transfer,67.22,2302.67,No
60,0,30,One year,Fiber optic,No,Yes,No,Mailed check,36.73,1018.43,No
61,0,42,One year,Fiber optic,Yes,Yes,No,Mailed check,44.41,1727.57,No
62,1,72,Month-to-month,DSL,No,No,No,Bank transfer,61.39,4325.6,Yes
63,0,63,One year,No,No,Yes,Yes,Bank transfer,88.68,5471.66,Yes
64,0,49,One year,No,No,No,Yes,Electronic check,115.39,5808.48,Yes
65,1,60,Two year,Fiber optic,Yes,Yes,No,Mailed check,59.15,3687.5,No
66,0,28,Month-to-month,DSL,Yes,No,Yes,Mailed check,28.5,811.19,Yes
67,1,4,Two year,No,No,Yes,Yes,Electronic check,82.65,323.74,Yes
68,0,67,Two year,DSL,No,No,No,Credit card,42.36,2810.19,No
69,1,40,Two year,DSL,No,Yes,No,Electronic check,74.7,2702.32,No
70,1,63,Two year,No,No,Yes,Yes,Credit card,45.73,2881.29,No
71,0,43,Two year,Fiber optic,No,No,Yes,Credit card,39.81,1745.31,No
72,0,39,Month-to-month,DSL,No,Yes,No,Mailed check,46.5,1874.07,Yes
73,0,62,One year,No,Yes,Yes,Yes,Credit card,112.19,6316.92,No
74,0,7,Month-to-month,Fiber optic,No,No,No,Mailed check,93.27,685.29,Yes
75,1,67,Two year,Fiber optic,Yes,No,No,Credit card,86.44,5541.25,No
76,0,0,Month-to-month,Fiber optic,Yes,No,No,Bank transfer,62.02,64.05,Yes
77,1,39,One year,DSL,Yes,No,Yes,Bank transfer,39.57,1514.26,No
78,0,60,Month-to-month,No,No,Yes,No,Electronic check,101.18,6161.86,Yes
79,0,7,One year,DSL,Yes,No,No,Bank transfer,56.3,374.49,Yes
80,1,38,Month-to-month,No,Yes,Yes,No,Bank transfer,102.6,3571.65,Yes
81,0,63,Month-to-month,Fiber optic,Yes,Yes,Yes,Bank transfer,100.26,6384.43,Yes
82,1,58,One year,No,Yes,Yes,Yes,Electronic check,59.17,3171.01,No
83,0,69,One year,DSL,No,Yes,Yes,Electronic check,118.78,7701.89,No
84,0,57,Month-to-month,DSL,Yes,No,Yes,Bank transfer,66.09,3894.04,No
85,0,72,One year,Fiber optic,No,No,Yes,Mailed check,39.92,2693.49,No
86,0,24,One year,DSL,No,No,Yes,Credit card,119.24,2793.36,Yes
87,1,13,Month-to-month,Fiber optic,Yes,No,Yes,Electronic check,111.44,1312.62,Yes
88,0,24,Month-to-month,Fiber optic,Yes,No,Yes,Bank transfer,80.3,1958.52,Yes
89,0,47,One year,DSL,Yes,Yes,Yes,Bank transfer,119.99,5107.92,No
90,1,47,Month-to-month,No,No,Yes,Yes,Credit card,40.34,1932.56,No
91,1,50,Two year,No,Yes,Yes,No,Bank transfer,85.31,4093.45,No
92,1,53,Month-to-month,Fiber optic,No,No,Yes,Credit card,61.64,3363.74,Yes
93,1,26,Month-to-month,Fiber optic,Yes,No,No,Mailed check,31.35,744.65,No
