order_id,order_date,customer_id,product,category,quantity,unit_price
1,2025-11-02,5,Water Bottle,Lifestyle,4,349
2,2025-11-02,30,Yoga Mat,Fitness,3,699
3,2025-10-11,1,Backpack,Accessories,1,1299
4,2025-12-16,35,Study Lamp,Furniture,3,799
5,2025-02-27,19,Water Bottle,Lifestyle,2,349
6,2025-08-21,1,Desk Organizer,Stationery,3,299
7,2025-09-14,12,Yoga Mat,Fitness,1,699
8,2025-11-17,20,Backpack,Accessories,5,1299
9,2025-11-08,13,Laptop Bag,Accessories,3,899
10,2025-03-24,35,Yoga Mat,Fitness,1,699
11,2025-11-03,21,Running Shoes,Footwear,1,2499
12,2025-02-27,24,Study Lamp,Furniture,2,799
13,2025-01-30,16,Smart Watch,Electronics,1,3499
14,2025-02-13,32,Bluetooth Speaker,Electronics,5,1499
15,2025-03-06,9,Backpack,Accessories,4,1299
16,2025-10-09,11,Study Lamp,Furniture,5,799
17,2025-11-07,28,Office Chair,Furniture,5,4999
18,2025-12-20,13,Desk Organizer,Stationery,3,299
19,2025-07-24,24,Running Shoes,Footwear,5,2499
20,2025-08-20,8,Office Chair,Furniture,2,4999
21,2025-02-02,22,Wireless Mouse,Electronics,5,599
22,2025-10-11,15,Smart Watch,Electronics,2,3499
23,2025-01-04,5,Desk Organizer,Stationery,1,299
24,2025-04-28,5,Wireless Mouse,Electronics,3,599
25,2025-02-06,33,Office Chair,Furniture,3,4999
26,2025-12-09,32,Office Chair,Furniture,5,4999
27,2025-03-09,37,Smart Watch,Electronics,4,3499
28,2025-05-05,31,Water Bottle,Lifestyle,2,349
29,2025-02-18,7,Backpack,Accessories,4,1299
30,2025-07-01,28,Water Bottle,Lifestyle,4,349
31,2025-01-28,7,Wireless Mouse,Electronics,4,599
32,2025-06-23,7,Office Chair,Furniture,2,4999
33,2025-04-08,35,Running Shoes,Footwear,2,2499
34,2025-08-05,12,Study Lamp,Furniture,4,799
35,2025-05-08,5,Running Shoes,Footwear,5,2499
36,2025-02-20,4,Backpack,Accessories,5,1299
37,2025-01-08,6,Office Chair,Furniture,2,4999
38,2025-07-28,32,Running Shoes,Footwear,2,2499
39,2025-07-25,4,Laptop Bag,Accessories,4,899
40,2025-01-02,25,Study Lamp,Furniture,4,799
41,2025-05-27,28,Desk Organizer,Stationery,5,299
42,2025-12-05,32,Laptop Bag,Accessories,2,899
43,2025-06-01,14,Wireless Mouse,Electronics,5,599
44,2025-10-05,4,Desk Organizer,Stationery,3,299
45,2025-01-30,4,Smart Watch,Electronics,4,3499
46,2025-09-15,34,Laptop Bag,Accessories,1,899
47,2025-09-18,6,Laptop Bag,Accessories,1,899
48,2025-11-01,5,Backpack,Accessories,2,1299
49,2025-07-26,8,Smart Watch,Electronics,2,3499
50,2025-10-24,39,Wireless Mouse,Electronics,5,599
51,2025-02-11,27,Backpack,Accessories,5,1299
52,2025-10-17,34,Notebook Set,Stationery,3,199
53,2025-04-15,21,Office Chair,Furniture,3,4999
54,2025-07-22,9,Backpack,Accessories,3,1299
55,2025-08-23,21,Bluetooth Speaker,Electronics,1,1499
56,2025-08-23,40,Smart Watch,Electronics,1,3499
57,2025-02-07,35,Office Chair,Furniture,5,4999
58,2025-05-16,9,Notebook Set,Stationery,1,199
59,2025-05-06,24,Study Lamp,Furniture,2,799
60,2025-08-13,35,Desk Organizer,Stationery,3,299
61,2025-11-10,34,Wireless Mouse,Electronics,5,599
62,2025-06-03,7,Laptop Bag,Accessories,3,899
63,2025-03-01,7,Desk Organizer,Stationery,5,299
64,2025-03-21,18,Study Lamp,Furniture,5,799
65,2025-04-18,22,Office Chair,Furniture,3,4999
66,2025-09-16,32,Study Lamp,Furniture,1,799
67,2025-02-17,28,Study Lamp,Furniture,1,799
68,2025-01-02,22,Laptop Bag,Accessories,3,899
69,2025-03-24,29,Yoga Mat,Fitness,4,699
70,2025-10-15,1,Bluetooth Speaker,Electronics,1,1499
71,2025-12-20,10,Yoga Mat,Fitness,1,699
72,2025-07-09,38,Yoga Mat,Fitness,2,699
73,2025-08-09,9,Wireless Mouse,Electronics,3,599
74,2025-07-06,3,Notebook Set,Stationery,2,199
75,2025-12-16,16,Backpack,Accessories,1,1299
76,2025-07-01,36,Water Bottle,Lifestyle,5,349
77,2025-03-21,16,Laptop Bag,Accessories,2,899
78,2025-07-31,2,Laptop Bag,Accessories,3,899
